IndicatorCode,IndicatorName,Language,Category
SA_0000001416_ARCHIVED,"Alcohol, heavy episodic drinking (15+), drinkers only, past 30 days (%)",EN,Alcohol
SA_0000001734,Number of standard alcoholic drinks displayed on containers,EN,Alcohol
GHED_CHE_pc_US_SHA2011,Current health expenditure (CHE) per capita in US$,EN,Healthcare
GHED_CHEGDP_SHA2011,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),EN,Healthcare
GHED_EXT_pc_PPP_SHA2011,External health expenditure (EXT) per capita in PPP int$,EN,Healthcare
SA_0000001741_ARCHIVED,"Alcohol-attributable fractions (15+), liver cirrhosis deaths (%)",EN,Alcohol
SA_0000001742,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",EN,Alcohol
SA_0000001744,"Alcohol, regional prevalence of alcohol dependence (%)",EN,Alcohol
SA_0000001745_ARCHIVED,"Alcohol, regional prevalence of alcohol use disorders (%)",EN,Alcohol
SA_0000001746,"Alcohol, total  (recorded + unrecorded) per capita (15+) consumption with 95%CI, projections to 2025",EN,Alcohol
SA_0000001746_ARCHIVED,"Alcohol, total  (recorded + unrecorded) per capita (15+) consumption with 95%CI, projections to 2025",EN,Alcohol
SA_0000001747_ARCHIVED,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol), three-year average with 95%CI",EN,Alcohol
SA_0000001748_ARCHIVED,"Alcohol, unrecorded per capita (15+) consumption (in litres of pure alcohol) with 95%CI",EN,Alcohol
SA_0000001749_ARCHIVED,"Alcohol, total (recorded 3 year average + unrecorded) per capita (15+) consumption (in litres of pure alcohol) with 95%CI",EN,Alcohol
SA_0000001470,"Alcohol-related road traffic crashes, per 100,000 population",EN,Alcohol
SA_0000001471,Alcohol-related road traffic crashes (% of all traffic crashes),EN,Alcohol
GHED_CHE_pc_PPP_SHA2011,Current health expenditure (CHE) per capita in PPP int$,EN,Healthcare
SA_0000001461,"Alcohol dependence (15+ ), 12-month prevalence (%) with 95%CI",EN,Alcohol
SA_0000001461_ARCHIVED,"Alcohol dependence (15+ ), 12-month prevalence (%) with 95%CI",EN,Alcohol
SA_0000001471_ARCHIVED,Alcohol-related road traffic crashes (% of all traffic crashes),EN,Alcohol
SA_0000001473,"Alcohol-related disease mortality, per 100,000 (15+ years)",EN,Alcohol
SA_0000001475,Annual revenues from alcohol excise tax in millions US$,EN,Alcohol
SA_0000001477,Social costs of alcohol use in millions US$,EN,Alcohol
SA_0000001503,Alcoholic beverage legally defined,EN,Alcohol
SA_0000001504_ARCHIVED,Alcohol use is banned,EN,Alcohol
GHED_PVT-D_pc_PPP_SHA2011,Domestic private health expenditure (PVT-D) per capita in PPP int$,EN,Healthcare
SA_0000001740,Alcohol-attributable Years of Life Lost (YLL) score,EN,Alcohol
SA_0000001741,"Alcohol-attributable fractions (15+), liver cirrhosis deaths (%)",EN,Alcohol
SA_0000001742_ARCHIVED,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",EN,Alcohol
SA_0000001743_ARCHIVED,"Alcohol-attributable fractions, all-cause deaths (%)",EN,Alcohol
SA_0000001463,"Alcoholic psychosis, incidence, per 100,000",EN,Alcohol
SA_0000001467,Perceived trend in alcohol-related harm and consequences,EN,Alcohol
SA_0000001470_ARCHIVED,"Alcohol-related road traffic crashes, per 100,000 population",EN,Alcohol
SA_0000001466,"Hospital discharges, alcoholic liver disease, per 100,000",EN,Alcohol
SA_0000001468,"Treatment admissions (inpatient), alcohol dependence, per 100,000",EN,Alcohol
SA_0000001474,Alcoholic excise tax revenue as a per cent of government revenue,EN,Alcohol
SA_0000001474_ARCHIVED,Alcoholic excise tax revenue as a per cent of government revenue,EN,Alcohol
SA_0000001475_ARCHIVED,Annual revenues from alcohol excise tax in millions US$,EN,Alcohol
SA_0000001477_ARCHIVED,Social costs of alcohol use in millions US$,EN,Alcohol
GHED_GGHE-D_pc_PPP_SHA2011,Domestic general government health expenditure (GGHE-D) per capita in PPP int$,EN,Healthcare
GHED_GGHE-DGDP_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of gross domestic product (GDP) (%),EN,Healthcare
SA_0000001739,"Alcohol, heavy episodic drinking (15+) past 30 days (%), age-standardized",EN,Alcohol
SA_0000001739_ARCHIVED,"Alcohol, heavy episodic drinking (15+) past 30 days (%), age-standardized with 95%CI",EN,Alcohol
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,EN,Healthcare
SA_0000001748,"Alcohol, unrecorded per capita (15+) consumption (in litres of pure alcohol) with 95%CI",EN,Alcohol
GHED_EXTCHE_SHA2011,External health expenditure (EXT) as percentage of current health expenditure (CHE) (%),EN,Healthcare
GHED_GGHE-DCHE_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of current health expenditure (CHE) (%),EN,Healthcare
GHED_OOPSCHE_SHA2011,Out-of-pocket expenditure as percentage of current health expenditure (CHE) (%),EN,Healthcare
SA_0000001502_ARCHIVED,Adopted written national policy on alcohol,EN,Alcohol
SA_0000001503_ARCHIVED,Alcoholic beverage legally defined,EN,Alcohol
SA_0000001506_ARCHIVED,National legislation to prevent illegal alcohol,EN,Alcohol
RSUD_660,Treatment programmes for women with alcohol use disorders,EN,Alcohol
RSUD_680,Special housing services for alcohol use disorders,EN,Alcohol
SA_0000001725,National alcohol policy specifically involves young people activities,EN,Alcohol
SA_0000001437,"Age-standardized death rates, alcohol use disorders, per 100,000",EN,Alcohol
GDO_q8x3_4,"Accessibility of activities of daily living support services in community for dementia [Capital/capital and main cities/capital, main cities, rural areas]",EN,Geographic
SA_0000001732_ARCHIVED,New types of alcoholic beverages emerging,EN,Alcohol
SA_0000001751,"Alcohol, average daily intake in grams among drinkers, three-year average",EN,Alcohol
SA_0000001751_ARCHIVED,"Alcohol, average daily intake in grams among drinkers with 95%CI",EN,Alcohol
SA_0000001752,"Alcohol, total (recorded + unrecorded) per capita (15+) consumption, projected estimates for 2016",EN,Alcohol
SA_0000001752_ARCHIVED,"Alcohol, total (recorded + unrecorded) per capita (15+) consumption, projected estimates for 2016",EN,Alcohol
SA_0000001754_ARCHIVED,"Alcohol, harmful use (15+), 12 month prevalence (%) with 95%CI",EN,Alcohol
SA_0000001523,"Prices for alcoholic beverages (average, US$)",EN,Alcohol
SA_0000001760,15-19 years old total alcohol consumption in litres of pure alcohol,EN,Alcohol
SA_0000001749,"Alcohol, total (recorded 3 year average + unrecorded) per capita (15+) consumption (in litres of pure alcohol) with 95%CI",EN,Alcohol
SA_0000001754,"Alcohol, harmful use (15+), 12 month prevalence (%) with 95%CI",EN,Alcohol
SA_0000001762,National guidelines for alcohol problem prevention and counselling at workplaces,EN,Alcohol
SA_0000001762_ARCHIVED,National guidelines for alcohol problem prevention and counselling at workplaces,EN,Alcohol
SA_0000001761,National guidelines for the prevention and reduction of alcohol-related harm in schools,EN,Alcohol
SA_0000001763,Workplace representatives nationally involved to prevent and address alcohol-related harm,EN,Alcohol
SA_0000001520,Legal blood alcohol concentration (BAC) limits,EN,Alcohol
SA_0000001520_ARCHIVED,Legal blood alcohol concentration (BAC) limits,EN,Alcohol
SA_0000001734_ARCHIVED,Number of standard alcoholic drinks displayed on containers,EN,Alcohol
SA_0000001736,Action Plan for implementation of alcohol policy,EN,Alcohol
SA_0000001737_ARCHIVED,"Alcohol, regional per capita (15+) consumption (in litres of pure alcohol)",EN,Alcohol
SA_0000001740_ARCHIVED,Alcohol-attributable Years of Life Lost (YLL) score,EN,Alcohol
SA_0000001463_ARCHIVED,"Alcoholic psychosis, incidence, per 100,000",EN,Alcohol
SA_0000001465,"Hospital discharges, alcohol-related injuries and poisoning, per 100,000",EN,Alcohol
SA_0000001472,"Alcohol-related injury mortality, per 1,000",EN,Alcohol
GHED_EXT_pc_US_SHA2011,External health expenditure (EXT) per capita in US$,EN,Healthcare
GHED_GGHE-D_pc_US_SHA2011,Domestic general government health expenditure (GGHE-D) per capita in US$,EN,Healthcare
SA_0000001743,"Alcohol-attributable fractions, all-cause deaths (%)",EN,Alcohol
SA_0000001744_ARCHIVED,"Alcohol, regional prevalence of alcohol dependence (%)",EN,Alcohol
SA_0000001745,"Alcohol, regional prevalence of alcohol use disorders (%)",EN,Alcohol
SA_0000001747,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol), three-year average",EN,Alcohol
GOE_Q104_3,Enabling access to education where learning facilities are limited,EN,Socioeconomic
GOE_Q120,eLearning courses accredited by continuing medical education or professional licensing bodies,EN,Socioeconomic
GOE_Q103,eLearning is used in pre-service education to teach health sciences students,EN,Socioeconomic
SA_0000001760_ARCHIVED,15-19 years old total alcohol consumption in litres of pure alcohol,EN,Alcohol
SA_0000001761_ARCHIVED,National guidelines for the prevention and reduction of alcohol-related harm in schools,EN,Alcohol
SA_0000001763_ARCHIVED,Workplace representatives nationally involved to prevent and address alcohol-related harm,EN,Alcohol
SA_0000001767_ARCHIVED,Legislation on alcohol testing at workplaces,EN,Alcohol
SA_0000001769,National systems for monitoring alcohol consumption and harms,EN,Alcohol
SA_0000001769_ARCHIVED,National systems for monitoring alcohol consumption and harms,EN,Alcohol
SA_0000001771_ARCHIVED,Comprehensive and regular reporting of alcohol situation,EN,Alcohol
SA_0000001541,Restrictions on sales promotion from owners of pubs and bars (alcohol for free),EN,Alcohol
GOE_Q119_3,Enabling access to education where learning facilities are limited,EN,Socioeconomic
SA_0000001767,Legislation on alcohol testing at workplaces,EN,Alcohol
SA_0000001771,Comprehensive and regular reporting of alcohol situation,EN,Alcohol
SA_0000001773,National surveys on adult alcohol consumption,EN,Alcohol
SA_0000001765_ARCHIVED,Legal obligation for schools to include alcohol use prevention,EN,Alcohol
SA_0000001766,Legal obligation for schools to interact with parents regarding education and well-being,EN,Socioeconomic
SA_0000001766_ARCHIVED,Legal obligation for schools to interact with parents regarding education and well-being,EN,Socioeconomic
SA_0000001774_ARCHIVED,National surveys on youth alcohol consumption,EN,Alcohol
SA_0000001776,Data collection on Foetal Alcohol Syndome,EN,Alcohol
SA_0000001776_ARCHIVED,Data collection on Foetal Alcohol Syndome,EN,Alcohol
SA_0000001546_ARCHIVED,Excise tax as a per cent of the retail price of alcoholic beverages,EN,Alcohol
SA_0000001777,Data collected on harm from alcohol at workplace,EN,Alcohol
SA_0000001777_ARCHIVED,Data collected on harm from alcohol at workplace,EN,Alcohol
SA_0000001541_ARCHIVED,Restrictions on sales promotion from owners of pubs and bars (alcohol for free),EN,Alcohol
GOE_Q140,Competing educational priorities,EN,Socioeconomic
SA_0000001753_ARCHIVED,"Alcohol use disorders (15+), 12 month prevalence (%), age standardized, with 95%CI",EN,Alcohol
SA_0000001476,Alcohol expenditure as a per cent of total household expenditure,EN,Alcohol
SA_0000001476_ARCHIVED,Alcohol expenditure as a per cent of total household expenditure,EN,Alcohol
SA_0000001502,Adopted written national policy on alcohol,EN,Alcohol
SA_0000001504,Alcohol use is banned,EN,Alcohol
SA_0000001506,National legislation to prevent illegal alcohol,EN,Alcohol
GHED_GGHE-DGGE_SHA2011,Domestic general government health expenditure (GGHE-D) as percentage of general government expenditure (GGE) (%),EN,Healthcare
GHED_PVT-DCHE_SHA2011,Domestic private health expenditure (PVT-D) as percentage of current health expenditure (CHE) (%),EN,Healthcare
SA_0000001765,Legal obligation for schools to include alcohol use prevention,EN,Alcohol
SA_0000001784_ARCHIVED,"15-years old, any alcoholic beverage consumed at least once a week, (%)",EN,Alcohol
SA_0000001781_ARCHIVED,"15-years old any alcoholic beverage consumed in past 12 months, (%)",EN,Alcohol
SA_0000001784,"15-years old, any alcoholic beverage consumed at least once a week, (%)",EN,Alcohol
SA_0000001786,"13-15-years old any alcoholic beverage consumed in past 30 days, (%)",EN,Alcohol
SA_0000001786_ARCHIVED,"13-15-years old any alcoholic beverage consumed in past 30 days, (%)",EN,Alcohol
SA_0000001795,Licensing required for imports of alcoholic beverages,EN,Alcohol
SA_0000001783,"15-years old any alcoholic beverage consumed in past 30 days, (%)",EN,Alcohol
SA_0000001783_ARCHIVED,"15-years old any alcoholic beverage consumed in past 30 days, (%)",EN,Alcohol
SA_0000001788,"Alcohol-related road traffic crashes with fatalities, per 100,000  population",EN,Alcohol
SA_0000001788_ARCHIVED,"Alcohol-related road traffic crashes with fatalities, per 100,000  population",EN,Alcohol
SA_0000001789_ARCHIVED,Alcohol-related crimes (% of all crimes),EN,Alcohol
SA_0000001792,National legislation to prevent illegal alcohol sales,EN,Alcohol
SA_0000001796,Licensing required for wholesale/distribution of alcoholic beverages,EN,Alcohol
SA_0000001801,Monopoly on imports of alcoholic beverages,EN,Alcohol
SA_0000001546,Excise tax as a per cent of the retail price of alcoholic beverages,EN,Alcohol
SA_0000001548_ARCHIVED,Excise tax as a per cent of the total retail price for 1 litre of pure alcohol,EN,Alcohol
SA_0000001551_ARCHIVED,Value-added tax (VAT) on alcohol (%),EN,Alcohol
SA_0000001554,Health warning labels on alcohol advertising,EN,Alcohol
SA_0000001554_ARCHIVED,Health warning labels on alcohol advertising,EN,Alcohol
SA_0000001555,Health warning labels on alcohol containers,EN,Alcohol
SA_0000001523_ARCHIVED,"Prices for alcoholic beverages (average, US$)",EN,Alcohol
GOE_Q139,Insitutional educational policy does not include eLearning as an approach to teaching health sciences,EN,Socioeconomic
TOBACCO_0000000386,Percentage of principal display area mandated to be covered by health warnings - front and back of other smoked tobacco packaging,EN,Tobacco
TOBACCO_0000000387,Percentage of principal display area mandated to be covered by health warnings - front of other smoked tobacco packaging,EN,Tobacco
TOBACCO_0000000388,Specific health warnings are mandated for other smoked tobacco packaging,EN,Tobacco
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",EN,Alcohol
SA_0000001692_ARCHIVED,Framework of national alcohol policy,EN,Alcohol
SA_0000001704,Data collection on alcohol-related health indicators,EN,Alcohol
SA_0000001548,Excise tax as a per cent of the total retail price for 1 litre of pure alcohol,EN,Alcohol
SA_0000001549_ARCHIVED,Duty paid or excise stamp on alcohol container,EN,Alcohol
TOBACCO_0000000364,Smoking cessation support is available in offices of health professionals,EN,Tobacco
TOBACCO_0000000366,Smoking cessation support is available in other settings,EN,Tobacco
SA_0000001551,Value-added tax (VAT) on alcohol (%),EN,Alcohol
SA_0000001822_ARCHIVED,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) with 95%CI",EN,Alcohol
SA_0000001549,Duty paid or excise stamp on alcohol container,EN,Alcohol
SA_0000001550,Excise tax on alcoholic beverages,EN,Alcohol
SA_0000001553_ARCHIVED,Restrictions on alcohol use in public places,EN,Alcohol
SA_0000001809,National system of epidemiological data collection for alcohol use,EN,Alcohol
SA_0000001813,National organization for monitoring alcohol,EN,Alcohol
SA_0000001822,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) with 95%CI",EN,Alcohol
SA_0000001705,System for monitoring alcohol-related harm,EN,Alcohol
SA_0000001710,Public-funded alcohol research/monitoring programmes,EN,Alcohol
SA_0000001711,"Public funds designated for alcohol research/monitoring programmes, in Euros",EN,Alcohol
SA_0000001802,Monopoly on wholesale /distribution of alcoholic beverages,EN,Alcohol
SA_0000001693,Level of adoption of national alcohol policy,EN,Alcohol
SA_0000001696,Alcohol-related road traffic crashes with fatalities (% of all road traffic crashes with fatalities),EN,Alcohol
SA_0000001818,"Alcohol, total  (recorded + unrecorded) per capita (15+) consumption, projections",EN,Alcohol
SA_0000001697,"Adopted written national policy on alcohol, year adopted",EN,Alcohol
SA_0000001698,"Adopted written national policy on alcohol, year revised",EN,Alcohol
SA_0000001698_ARCHIVED,"Adopted written national policy on alcohol, year revised",EN,Alcohol
SA_0000001700,Consumer information on alcohol and health at points of sale,EN,Alcohol
SA_0000001701,Educational programmes involving target groups in school curriculum,EN,Socioeconomic
SA_0000001821_ARCHIVED,"Alcohol, unrecorded per capita (15+) consumption (in litres of pure alcohol) with 95%CI",EN,Alcohol
SA_0000001691,Central coordinating entity for alcohol policy implementation,EN,Alcohol
SA_0000001694,Sectors represented in national alcohol policy,EN,Alcohol
SA_0000001823_ARCHIVED,"Alcohol, tourist consumption (in litres of pure alcohol)",EN,Alcohol
SA_0000001824,"Alcohol, regional alcohol per capita (15+) consumption (in litres of pure alcohol)",EN,Alcohol
SA_0000001707,Persons with alcohol use disorders receiving treatment (%),EN,Alcohol
SA_0000001708,Designation of alcohol tax revenues to health services,EN,Alcohol
SA_0000001714,Training in screening and brief interventions for alcohol problems,EN,Alcohol
SA_0000001715,Counselling to children in families with alcohol problems,EN,Alcohol
SA_0000001716,Counselling to pregnant women with alcohol problems,EN,Alcohol
SA_0000001773_ARCHIVED,National surveys on adult alcohol consumption,EN,Alcohol
SA_0000001774,National surveys on youth alcohol consumption,EN,Alcohol
SA_0000001781,"15-years old any alcoholic beverage consumed in past 12 months, (%)",EN,Alcohol
TOBACCO_0000000363,Smoking cessation support is available in health clinics or other primary care facilities,EN,Tobacco
SA_0000001789,Alcohol-related crimes (% of all crimes),EN,Alcohol
SA_0000001794,Licensing required for exports of alcoholic beverages,EN,Alcohol
SA_0000001800,Monopoly on exports of alcoholic beverages,EN,Alcohol
TOBACCO_0000000391,Percentage of principal display area mandated to be covered by health warnings - back of other smoked tobacco packaging,EN,Tobacco
WHS2_161,Age-standardized mortality rate by cause (per 100 000 population) - Cardiovascular,EN,Cardiovascular
TOBACCO_0000000392,Health warnings appear on each other smoked tobacco package and any outside packaging and labelling used in the retail sale,EN,Tobacco
TOBACCO_0000000395,Health warnings on other smoked tobacco packaging must be written in the principal language(s) of the country,EN,Tobacco
TOBACCO_0000000394,"Font style, font size and colour of health warnings are mandated for other smoked tobacco packaging",EN,Tobacco
SA_0000001808,"Alcohol-attributable fractions (15+), cancer deaths",EN,Alcohol
SA_0000001812,Report with data from health services on alcohol use and AUDs,EN,Alcohol
SA_0000001550_ARCHIVED,Excise tax on alcoholic beverages,EN,Alcohol
SA_0000001553,Restrictions on alcohol use in public places,EN,Alcohol
SA_0000001555_ARCHIVED,Health warning labels on alcohol containers,EN,Alcohol
SA_0000001648,"Information, education, prevention",EN,Socioeconomic
TOBACCO_0000000362,Smoking cessation support is available in hospitals,EN,Tobacco
TOBACCO_0000000365,Smoking cessation support is available in the community,EN,Tobacco
SE_DEV_ONTRK,"Children aged 36-59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development and learning (%)",EN,Socioeconomic
TOBACCO_0000000389,Number of health warnings approved by the law for other smoked tobacco packaging,EN,Tobacco
TOBACCO_0000000390,Health warnings on other smoked tobacco packaging must be rotated,EN,Tobacco
SA_0000001688_ARCHIVED,Total (recorded+unrecorded) alcohol per capita (15+) consumption,EN,Alcohol
TOBACCO_0000000396,Health warnings on other smoked tobacco packaging must include a photograph or graphic,EN,Tobacco
SDGTOBACCO,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,EN,Tobacco
UHC_NCD_FPG,Mean fasting plasma glucose,EN,Diabetes/Glucose
UHC_NCD_NONELEVBP,Prevalence of non-elevated blood pressure (%),EN,Cardiovascular
SA_0000001691_ARCHIVED,Central coordinating entity for alcohol policy implementation,EN,Alcohol
SA_0000001692,Framework of national alcohol policy,EN,Alcohol
SA_0000001693_ARCHIVED,Level of adoption of national alcohol policy,EN,Alcohol
SA_0000001694_ARCHIVED,Sectors represented in national alcohol policy,EN,Alcohol
SA_0000001696_ARCHIVED,Alcohol-related road traffic crashes with fatalities (% of all road traffic crashes with fatalities),EN,Alcohol
SA_0000001697_ARCHIVED,"Adopted written national policy on alcohol, year adopted",EN,Alcohol
SA_0000001816,Tax incentives for production low/no alcohol content beer,EN,Alcohol
SA_0000001817,Tax incentives for production of other alcoholic beverages,EN,Alcohol
SA_0000001821,"Alcohol, unrecorded per capita (15+) consumption (in litres of pure alcohol), three-year average",EN,Alcohol
SA_0000001823,"Alcohol, tourist consumption (in litres of pure alcohol), three-year average",EN,Alcohol
UHC_TOBACCONO,Prevalence of non-use of tobacco,EN,Tobacco
SA_0000001706,National treatment policy for alcohol use disorders,EN,Alcohol
W_Group,Warning about the dangers of tobacco,EN,Tobacco
W10_graphic_B,Do the health warnings on other smoked tobacco packaging include a photograph or graphic?,EN,Tobacco
W10_graphic_C,Do the health warnings on smokeless tobacco packaging include a photograph or graphic?,EN,Tobacco
W11_outside_pack_C,Do health warnings appear on each smokeless tobacco package and any outside packaging and labelling used in the retail sale?,EN,Tobacco
W12_imports_dutyfree_B,Health warnings on other smoked tobacco packaging law applys to products whether manufactured domestically imported AND for duty-free sale,EN,Tobacco
