IndicatorCode,IndicatorName,Language,Category
SI_POV_DAY1,Proportion of population below the international poverty line of US$1.90 per day (%),EN,Socioeconomic
W1_HW_law_A,Law mandates that health warnings appear on tobacco packages,EN,Tobacco
WHS9_85,Literacy rate among adults aged >= 15 years (%),EN,Socioeconomic
WHS9_93,Gross national income per capita (PPP int. $),EN,Socioeconomic
WHS9_96,Population living in urban areas (%),EN,Geographic
W11_outside_pack_B,Do health warnings appear on each other smoked tobacco package and any outside packaging and labelling used in the retail sale?,EN,Tobacco
SA_0000001717,Prevention/counselling at workplaces for those with alcohol problems,EN,Alcohol
TOBACCO_0000000393,Health warnings on other smoked tobacco packaging describe the harmful effects of tobacco use on health,EN,Tobacco
W14_harm_effects_A,Do health warnings on cigarette packaging describe the harmful effects of tobacco use on health?,EN,Tobacco
W13_ind_liability_A,Health warnings on cigarette packaging do not remove or diminish the liability of the tobacco industry,EN,Tobacco
W13_ind_liability_C,Health warnings on smokeless tobacco packaging do not remove or diminish the liability of the tobacco industry,EN,Tobacco
W14_harm_effects_B,Do health warnings on other smoked tobacco packaging describe the harmful effects of tobacco use on health?,EN,Tobacco
W16_number_hw_B,How many health warnings are approved by the law for other smoked tobacco packaging?,EN,Tobacco
W16_number_hw_C,How many health warnings are approved by the law for smokeless tobacco packaging?,EN,Tobacco
W18_misleading_terms_C,Ban on deceitful terms on smokeless tobacco packaging,EN,Tobacco
W13_ind_liability_B,Health warnings on other smoked tobacco packaging do not remove or diminish the liability of the tobacco industry,EN,Tobacco
W14_harm_effects_C,Do health warnings on smokeless tobacco packaging describe the harmful effects of tobacco use on health?,EN,Tobacco
W19_colours_numbers_B,Other smoked tobacco packaging and labelling must not use figurative or other signs including colors or numbers as substitutes for prohibited misleading terms and descriptors,EN,Tobacco
W19_colours_numbers_C,Smokeless tobacco packaging and labelling must not use figurative or other signs including colors or numbers as substitutes for prohibited misleading terms and descriptors,EN,Tobacco
W15_specific_hw_C,Does the law mandate specific health warnings on smokeless tobacco packaging?,EN,Tobacco
W17_fines_C,Health warnings on smokeless tobacco packaging law requires or establishes fines for violations,EN,Tobacco
SI_POV_EMP1,Employed population below the international poverty line of US$1.90 per day (the working poor) (%),EN,Socioeconomic
W-MM_Group,Anti-tobacco mass media campaigns,EN,Tobacco
W1_HW_law_B,Law mandates that health warnings appear on other smoked tobacco packages,EN,Tobacco
W1_HW_law_C,Law mandates that health warnings appear on smokeless tobacco packages,EN,Tobacco
W12_imports_dutyfree_C,Health warnings on smokeless tobacco packaging law applys to products whether manufactured domestically imported AND for duty-free sale,EN,Tobacco
W2_pc_front_back_C,Percentage of principal display area mandated to be covered by health warnings - front and back of smokeless tobacco packaging,EN,Tobacco
W23_emissions_front_back_B,Other smoked tobacco packaging and labelling must display qualitative information on constituents and emissions on one or more of the principal display areas,EN,Tobacco
W24_exp_date_B,Other smoked tobacco packaging and labelling must not display expiry dates,EN,Tobacco
W4_pc_back_C,Percentage of principal display area mandated to be covered by health warnings - back of smokeless tobacco packaging,EN,Tobacco
W5_top_side_B,Health warnings on other smoked tobacco packaging must be placed at the top of the principal display areas of the package,EN,Tobacco
W5_top_side_C,Health warnings on smokeless tobacco packaging must be placed at the top of the principal display areas of the package,EN,Tobacco
W9_no_obscure_B,Health warnings on other smoked tobacco packaging must not be obscured in any way including by required markings such as tax stamps,EN,Tobacco
WHOSIS_000012,Prevalence of smoking any tobacco product among adults (&#8805;15 years) (%),EN,Tobacco
WHOSIS_000013,Prevalence of current tobacco use among adolescents (13-15 years) (%),EN,Tobacco
W20_flavours_B,Other smoked tobacco packaging and labelling must not use descriptors depicting flavours,EN,Tobacco
W21_emissions_quant_C,Smokeless tobacco packaging and labelling must not display quantitative information on emission yields (such as tar nicotine and carbon monoxide) including when used as part of a brand name or trademark,EN,Tobacco
W23_emissions_front_back_C,Smokeless tobacco packaging and labelling must display qualitative information on constituents and emissions on one or more of the principal display areas,EN,Tobacco
W26_plain_packaging_C,Plain packaging of smokeless tobacco products is mandatory (ie. the use of logos colours brand images or promotional information on packaging other than brand names and product names displayed in a standard colour and font style is prohibited).,EN,Tobacco
W27_smokeless_prod_ban,The sale of all smokeless tobacco products is completely banned,EN,Tobacco
W3_pc_front_B,Percentage of principal display area mandated to be covered by health warnings - front of other smoked tobacco packaging,EN,Tobacco
W18_misleading_terms_B,Ban on deceitful terms on other smoked tobacco packaging,EN,Tobacco
W21_emissions_quant_B,Other smoked tobacco packaging and labelling must not display quantitative information on emission yields (such as tar nicotine and carbon monoxide) including when used as part of a brand name or trademark,EN,Tobacco
W24_exp_date_C,Smokeless tobacco packaging and labelling must not display expiry dates,EN,Tobacco
W25_quitline_number_B,The quit line number must appear on other smoked tobacco packaging or labelling,EN,Tobacco
W15_specific_hw_B,Does the law mandate specific health warnings on other smoked tobacco packaging?,EN,Tobacco
W26_plain_packaging_B,Plain packaging of other smoked tobacco products is mandatory (ie. the use of logos colours brand images or promotional information on packaging other than brand names and product names displayed in a standard colour and font style is prohibited).,EN,Tobacco
W17_fines_B,Health warnings on other smoked tobacco packaging law requires or establishes fines for violations,EN,Tobacco
W6_font_B,"Does the law mandate font style, font size and colour of health warnings on other smoked tobacco packaging?",EN,Tobacco
W2_pc_front_back_B,Percentage of principal display area mandated to be covered by health warnings - front and back of other smoked tobacco packaging,EN,Tobacco
W20_flavours_C,Smokeless tobacco packaging and labelling must not use descriptors depicting flavours,EN,Tobacco
W21_emissions_B,Other smoked tobacco packaging and labelling must not display quantitative information on emission yields (such as tar nicotine and carbon monoxide) including when used as part of a brand name or trademark,EN,Tobacco
W22_emissions_qual_B,Other smoked tobacco packaging and labelling must display qualitative information on relevant constituents and emissions,EN,Tobacco
W22_emissions_qual_C,Smokeless tobacco packaging and labelling must display qualitative information on relevant constituents and emissions,EN,Tobacco
W25_quitline_number_C,The quit line number must appear on smokeless tobacco packaging or labelling,EN,Tobacco
W8_princ_langs_C,Are the health warnings on smokeless tobacco packaging written in the principal language(s) of the country?,EN,Tobacco
W3_pc_front_C,Percentage of principal display area mandated to be covered by health warnings - front of smokeless tobacco packaging,EN,Tobacco
W4_pc_back_B,Percentage of principal display area mandated to be covered by health warnings - back of other smoked tobacco packaging,EN,Tobacco
TOBACCO_0000000342,Daily users of any smokeless tobacco product (crude rate),EN,Tobacco
W8_princ_langs_B,Are the health warnings on other smoked tobacco packaging written in the principal language(s) of the country?,EN,Tobacco
W9_no_obscure_C,Health warnings on smokeless tobacco packaging must not be obscured in any way including by required markings such as tax stamps,EN,Tobacco
W6_font_C,"Does the law mandate font style, font size and colour of health warnings on smokeless tobacco packaging?",EN,Tobacco
W7_rotation_B,Are the health warnings on other smoked tobacco packaging rotating?,EN,Tobacco
W7_rotation_C,Are the health warnings on smokeless tobacco packaging rotating?,EN,Tobacco
WHOSIS_000009,Children aged <5 years overweight (%),EN,Obesity Measures
TOBACCO_0000000192,Prevalence of smoking any tobacco product among persons aged >= 15 years,EN,Tobacco
TOBACCO_0000000344,Prevalence of current tobacco use among adolescents aged 13-15 years,EN,Tobacco
NCD_BMI_MEAN,Mean BMI (kg/m²) (age-standardized estimate),EN,Obesity Measures
NCD_BMI_25A,"Prevalence of overweight among adults, BMI &GreaterEqual; 25 (age-standardized estimate) (%)",EN,Obesity Measures
NCD_BMI_PLUS2A,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (age-standardized estimate) (%)",EN,Obesity Measures
NCD_CCS_AlcPlan,Existence of operational policy/strategy/action plan to reduce the harmful use of alcohol,EN,Alcohol
NCD_BMI_MEANC,Mean BMI (kg/m&#xb2;) (crude estimate),EN,Obesity Measures
NCD_BMI_PLUS1A,"Prevalence of overweight among children and adolescents, BMI > +1 standard deviations above the median (age-standardized estimate) (%)",EN,Obesity Measures
NCD_BMI_PLUS2C,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",EN,Obesity Measures
NCD_CCS_CVDPlan,Existence of operational policy/strategy/action plan for cardiovascular diseases,EN,Cardiovascular
NCD_CCS_diabtest,"General availability of diabetes testing (by blood glucose measurement, OGTT) at the primary health care level",EN,Diabetes/Glucose
NCD_CCS_dietpaaware,Implementation of diet and/or physical activity public awareness program,EN,Physical Activity
NCD_CCS_DietPlan,Existence of operational policy/strategy/action plan to reduce unhealthy diet related to NCDs,EN,Nutrition/Diet
NCD_CCS_HbA1c,General availability of diabetes testing (by HbA1c) at the primary health care level,EN,Diabetes/Glucose
NCD_CCS_paaware,Implementation of physical activity public awareness program,EN,Physical Activity
NCD_CCS_rheumreg,Existence of a register of patients who had rheumatic fever and rheumatic heart disease,EN,Cardiovascular
NCD_CCS_rheum,Provision for secondary prevention of rheumatic fever and rheumatic heart disease in more than 50% of public sector health facilities,EN,Cardiovascular
NCD_GLUC_04,Raised fasting blood glucose (>=7.0 mmol/L) (age-standardized estimate),EN,Diabetes/Glucose
NCD_CCS_rheumfollowup,Has systems for follow-up/recall to deliver long-term penicillin prophylaxis to patients with rheumatic fever and rheumatic heart disease,EN,Cardiovascular
NCD_CCS_riskstrat,Availability of cardiovascular risk stratification in 50% or more primary health care facilities,EN,Cardiovascular
NCD_PAC,Prevalence of insufficient physical activity among adults aged 18+ years (crude estimate) (%),EN,Physical Activity
NTCP_govt_exp,Annual budget for tobacco control in currency reported,EN,Tobacco
NCD_CCS_TobPlan,Existence of operational policy/strategy/action plan to decrease tobacco use,EN,Tobacco
NCD_GLUC_01,Mean fasting blood glucose (mmol/l) (age-standardized estimate),EN,Diabetes/Glucose
NCDMORT3070,"Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease",EN,Diabetes/Glucose
NTCP_agcy,National agency for tobacco control exists,EN,Tobacco
NTCP_govt_obj,Government objectives on tobacco control exist,EN,Tobacco
NCD_DIABETES_TREATMENT_CRUDE,"Diabetes treatment coverage, crude",EN,Diabetes/Glucose
FINPROTECTION_IMP_P_215_LEVEL_SH,"Total population pushed further below the $2.15 a day poverty line by household health expenditures (%, regional, global)",EN,Socioeconomic
SA_0000001836,Alcohol-related road traffic deaths (% of all road traffic deaths),EN,Alcohol
FOODBORNE_DALY_100k,Foodborne disability-adjusted life years per 100 000,EN,Nutrition/Diet
IHRSPAR2_C13,Food safety,EN,Nutrition/Diet
FINPROTECTION_IMP_P_215_LEVEL_MILLION,"Total population pushed further below the $2.15 a day poverty line by household health expenditures (millions, regional, global)",EN,Socioeconomic
FOODBORNE_ILL_TOTAL,"Foodborne illnesses, all ages",EN,Nutrition/Diet
NCD_CCS_PA_POL_WORK,Existence of policy promoting physical activity: workplace initiatives,EN,Physical Activity
NCD_CCS_ALC_TARGET,Existence of a national target on alcohol,EN,Alcohol
TOBACCO_MPOWER_O1_TREATMENTSUPPORT,Tobacco Offer help: O1 Support for treatment of tobacco dependence / Availability of smoking cessation support,EN,Tobacco
FINPROTECTION_IMP_P310_POP,"Population pushed further below the $3.20 a day poverty line by household health expenditures (%, national, rural, urban)",EN,Socioeconomic
NCD_CCS_TOB_SVY,"Has conducted a recent, national adult risk factor survey covering tobacco use",EN,Tobacco
E_compl_e14,Compliance with ban on appearance of tobacco products in TV and/or films (score),EN,Tobacco
FINPROTECTION_IMP_P310_LEVEL_MILLION,"Total population pushed further below the $3.20 a day poverty line by household health expenditures (millions, regional, global)",EN,Socioeconomic
TB_cc_prct_Q5,Percentage of TB-affected households facing costs >20% of household income or expenditure due to TB among Q5 (highest) income or expenditure quantile.,EN,Socioeconomic
TB_cc_prct_DRTB,Percentage of TB-affected households facing costs >20% of household income or expenditure due to DR-TB.,EN,Socioeconomic
FINPROTECTION_IMP_BNLFHU_FURIMP_HH,"Households  impoverished by out-of-pocket payments (relative poverty line reflecting basic needs: food, housing, utilities - developed by WHO/Europe) (%, national)",EN,Nutrition/Diet
TOBACCO_MPOWER_E3_INDIRECTADBANSPLUS,"Tobacco Enforce bans: E3 indirect advertising, additional bans",EN,Tobacco
Yth_curr_cig_smoking,Prevalence of current cigarette smoking among adolescents (%),EN,Tobacco
SA_0000001832,"Alcohol-attributable all-cause deaths per 100,000, age standardized",EN,Alcohol
Adult_curr_smokeless,Prevalence of current smokeless tobacco use among adults (%),EN,Tobacco
E22_subnational_authority_exists,"Subnational bans on tobacco advertising, promotion and sponsorship authority exists",EN,Tobacco
R_admin_overt_marking,Tobacco tax administration: Marking is overt,EN,Tobacco
R_afford_price_gap_decreased,Tobacco tax structure: Price gap decreased over the last two years (cheapest brand of cigarettes versus the premium brand),EN,Tobacco
SA_0000001841,"Alcohol, 15-19 years heavy continuous drinkers past year (%)",EN,Alcohol
NCD_HYP_DIAGNOSIS_A,"Hypertension: diagnosis coverage among adults aged 30-79 with hypertension, age-standardized (%)",EN,Cardiovascular
TOBACCO_MPOWER_P1_SMOKEFREEPLACES,Tobacco Protect people: P1 smoke-free places,EN,Tobacco
Yth_daily_smokeless,Prevalence of daily smokeless tobacco use among adolescents (%),EN,Tobacco
ASSISTIVETECH_Q07,Availability of education/training for assistive technology,EN,Socioeconomic
PRISON_F1_BMI25_TOT,In-prison people who have BMI >= 25 (number of prisoners who are overweight),EN,Obesity Measures
FINPROTECTION_IMP_P_365_LEVEL_MILLION,"Total population pushed further below the $3.65 a day poverty line by household health expenditures (millions, regional, global)",EN,Socioeconomic
TOBACCO_MPOWER_E2_INDIRECTADBANS,Tobacco Enforce bans: E2 indirect advertising,EN,Tobacco
ORALHEALTH_DENTALHEALTHCARE_EXP_PERCAP,Per capita expenditure on dental healthcare (US$),EN,Other
PRISON_B17_INVOLVEMENT,In-prison patient involvement in healthcare planning and reform,EN,Other
FOODBORNE_DALY_GE5,"Foodborne disability-adjusted life years, aged 5 years and above",EN,Nutrition/Diet
TOBACCO_MPOWER_R_TAXREVENUELATEST,"Tobacco Raise taxes: Annual tax revenues from tobacco products, latest reporting period",EN,Tobacco
TOBACCO_MPOWER_W2A_CIGARETTES,"Tobacco Warning: W2a cigarette packaging health warnings, other characteristics",EN,Tobacco
FINPROTECTION_IMP_NP215_POP,"Population pushed below the $2.15 a day poverty line by household health expenditures (%, national, rural, urban)",EN,Socioeconomic
TB_cc_prct_Q1,Percentage of TB-affected households facing costs >20% of household income or expenditure due to TB among Q1 (lowest) income or expenditure quantile.,EN,Socioeconomic
SA_0000001828_AA,"Regional prevalence, alcohol-attributable DALYs, (%)",EN,Alcohol
SA_0000001842,"Alcohol, 15-19 years heavy continuous drinkers, drinkers only, past year (%)",EN,Alcohol
SA_0000001839,"Alcohol, heavy continuous drinkers past year (%)",EN,Alcohol
NUT_CF_ISSSF,"Introduction of solid, semi-solid or soft foods 6-8 months",EN,Nutrition/Diet
FOODBORNE_DALY_CASE_GE5,"Foodborne disability-adjusted life years per case, aged 5 years and above",EN,Nutrition/Diet
TOBACCO_MPOWER_M4_SMOKELESSECIGARETTESSCHOOL,"Tobacco Monitor: M4 school-based national surveys, smokeless tobacco or e-cigarettes",EN,Tobacco
NCD_HYP_PREVALENCE_A,"Hypertension among adults aged 30-79 years, prevalence, age-standardized",EN,Cardiovascular
TOBACCO_MPOWER_R_AFFORDABILITY,Tobacco Raise taxes: Affordability,EN,Tobacco
FOODBORNE_YLL_LT5,"Foodborne years of life lost, aged less than 5 years",EN,Nutrition/Diet
FOODBORNE_DALY,Foodborne disability-adjusted life years,EN,Nutrition/Diet
SA_0000001843,"Alcohol-attributable DALYs lost from all causes (all ages), (number)",EN,Alcohol
FOODBORNE_DALY_LT5,"Foodborne disability-adjusted life years, aged less than 5 years",EN,Nutrition/Diet
FOODSAFETY_IHR_PERCENT,Food safety IHR (%),EN,Nutrition/Diet
FOODBORNE_YLD_CASE_LT5,"Foodborne years lived with disability per case, aged less than 5 years",EN,Nutrition/Diet
NCD_CCS_PA_GUIDELINES_5to19,Existence of national guidelines for physical activity for children and adolescents aged 5-19,EN,Physical Activity
FOODBORNE_ILL_100K_GE5,"Foodborne illnesses per 100 000, aged 5 years and above",EN,Nutrition/Diet
TOBACCO_MPOWER_M2_SMOKELESSECIGARETTES,"Tobacco Monitor: M2 population-based national surveys, smokeless tobacco or e-cigarettes",EN,Tobacco
NCD_HYP_CONTROL_A,"Hypertension effective treatment coverage (controlled hypertension )among adults aged 30-79, age-standardized (%)",EN,Cardiovascular
TB_cc_prct_Q3,Percentage of TB-affected households facing costs >20% of household income or expenditure due to TB among Q3 income or expenditure quantile.,EN,Socioeconomic
M_Est_smk_curr,Estimate of current tobacco smoking prevalence (%),EN,Tobacco
TOBACCO_MPOWER_W1B_TOBACCOSMOKED,Tobacco Warning: W1b smoked tobacco packaging health warnings,EN,Tobacco
RADON_Q707,Inclusion of radon education for building professionals,EN,Socioeconomic
FOODSAFETY_JEE_SCORE,Food safety JEE (score),EN,Nutrition/Diet
SA_0000001837,"Alcohol poisoning deaths, per 100,000 population",EN,Alcohol
TOBACCO_MPOWER_R_INFLATIONADJUSTEDPRICES,Tobacco Raise taxes: Inflation-adjusted prices for most sold brand of cigarettes,EN,Tobacco
NCD_CCS_BPmsmt,General availability of blood pressure measurement at the primary health care level,EN,Cardiovascular
PRISON_F1_TOBACCO_TOT,In-prison people who currently use tobacco  (number of prisoners),EN,Tobacco
E_compl_e12,Compliance with ban on indentifying non-tobacco products with tobacco brand names (score),EN,Tobacco
SA_0000001838,Alcohol-related cardiomyopathy deaths (% of all cardiomyopathy deaths),EN,Alcohol
NLIS_NU_CA_095,NLIS: Minimum acceptable diet (MAD) in children 6-23 months (%),EN,Nutrition/Diet
FOODBORNE_DTH_100K_LT5,"Foodborne deaths per 100 000, aged less than 5 years",EN,Nutrition/Diet
R_admin_covert_marking,Tobacco tax administration: Marking is covert,EN,Tobacco
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),EN,Tobacco
PRISON_F1_BMI30_TOT,In-prison people who have BMI >= 30 (number of prisoners who are obese),EN,Obesity Measures
Yth_daily_tob_smoking,Prevalence of daily tobacco smoking among adolescents (%),EN,Tobacco
FOODBORNE_YLD_100K,Foodborne years lived with disability per 100 000,EN,Nutrition/Diet
FOODBORNE_YLL_100K_TOTAL,"Foodborne years of life lost per 100 000, all ages",EN,Nutrition/Diet
TAXBEV_EXCISE_UNIFORMTIERED_NONALCOHOLIC,Uniform or tiered excise tax system applied on non-alcoholic beverage,EN,Alcohol
FINPROTECTION_IMP_BNLFHU_P_HH,"Households further impoverished by out-of-pocket payments (relative poverty line reflecting basic needs: food, housing, utilities - developed by WHO/Europe) (%, national)",EN,Nutrition/Diet
FOODBORNE_ILL_100K_TOTAL,"Foodborne illnesses per 100 000, all ages",EN,Nutrition/Diet
TOBACCO_MPOWER_W1C_TOBACCOSMOKELESS,Tobacco Warning: W1c smokeless tobacco packaging health warnings,EN,Tobacco
FINPROTECTION_IMP_NP_215_LEVEL_SH,"Total population pushed below the $2.15 a day poverty line by household health expenditures (%, regional, global)",EN,Socioeconomic
FOODBORNE_YLD_LT5,"Foodborne years lived with disability, aged less than 5 years",EN,Nutrition/Diet
TOBACCO_MPOWER_W2B_TOBACCOSMOKED,"Tobacco Warning: W2b smoked tobacco packaging health warnings, other characteristics",EN,Tobacco
FOODBORNE_YLD_TOTAL,"Foodborne years lived with disability, all ages",EN,Nutrition/Diet
TAXBEV_EXCISE_UNIFORMTIERED_ALCOHOLIC,Uniform or tiered excise tax system applied on alcoholic beverage,EN,Alcohol
P_compl_p2,Compliance with smoke-free education facilities except universities law (score),EN,Tobacco
TB_cc_prct,Percentage of TB-affected households facing costs >20% of household income or expenditure due to TB.,EN,Socioeconomic
Rev_other,Tobacco tax revenues - other,EN,Tobacco
