Id,IndicatorCode,SpatialDimType,SpatialDim,ParentLocationCode,TimeDimType,ParentLocation,Dim1Type,TimeDim,Dim1,Dim2Type,Dim2,Dim3Type,Dim3,DataSourceDimType,DataSourceDim,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd,IndicatorName
7231279,SA_0000001727_ARCHIVED,COUNTRY,UKR,EUR,YEAR,Europe,,2012,,,,,,,,No,,,,,2018-09-27T10:22:19+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
8074390,SA_0000001727_ARCHIVED,COUNTRY,KWT,EMR,YEAR,Eastern Mediterranean,,2012,,,,,,,,,,,,missing data,2018-09-27T10:22:19+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
8175807,SA_0000001727_ARCHIVED,COUNTRY,THA,SEAR,YEAR,South-East Asia,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:18+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
6610098,SA_0000001727_ARCHIVED,COUNTRY,BHS,AMR,YEAR,Americas,,2012,,,,,,,,No,,,,,2018-09-27T10:22:15+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
3110143,SA_0000001727_ARCHIVED,COUNTRY,POL,EUR,YEAR,Europe,,2012,,,,,,,,No,,,,,2018-09-27T10:22:18+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
8675607,SA_0000001727_ARCHIVED,COUNTRY,KNA,AMR,YEAR,Americas,,2012,,,,,,,,No,,,,,2018-09-27T10:22:18+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
6585051,SA_0000001727_ARCHIVED,COUNTRY,VUT,WPR,YEAR,Western Pacific,,2012,,,,,,,,,,,,missing data,2018-09-27T10:22:19+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
6299981,SA_0000001727_ARCHIVED,COUNTRY,JPN,WPR,YEAR,Western Pacific,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:17+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
3097684,SA_0000001727_ARCHIVED,COUNTRY,DNK,EUR,YEAR,Europe,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:16+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
1391301,SA_0000001727_ARCHIVED,COUNTRY,KGZ,EUR,YEAR,Europe,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:17+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
9081302,SA_0000001727_ARCHIVED,COUNTRY,SLV,AMR,YEAR,Americas,,2012,,,,,,,,No,,,,,2018-09-27T10:22:16+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
1145150,SA_0000001727_ARCHIVED,COUNTRY,TLS,SEAR,YEAR,South-East Asia,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:18+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
3794111,SA_0000001727_ARCHIVED,COUNTRY,TGO,AFR,YEAR,Africa,,2012,,,,,,,,No,,,,,2018-09-27T10:22:18+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
3699057,SA_0000001727_ARCHIVED,COUNTRY,AUT,EUR,YEAR,Europe,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:15+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
8745996,SA_0000001727_ARCHIVED,COUNTRY,EST,EUR,YEAR,Europe,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:16+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
3212197,SA_0000001727_ARCHIVED,COUNTRY,CUB,AMR,YEAR,Americas,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:16+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
5261637,SA_0000001727_ARCHIVED,COUNTRY,UZB,EUR,YEAR,Europe,,2012,,,,,,,,,,,,missing data,2018-09-27T10:22:19+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
8530974,SA_0000001727_ARCHIVED,COUNTRY,IRL,EUR,YEAR,Europe,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:16+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
9866594,SA_0000001727_ARCHIVED,COUNTRY,BEN,AFR,YEAR,Africa,,2012,,,,,,,,No,,,,,2018-09-27T10:22:15+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
1278209,SA_0000001727_ARCHIVED,COUNTRY,SVN,EUR,YEAR,Europe,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:18+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
6224563,SA_0000001727_ARCHIVED,COUNTRY,SAU,EMR,YEAR,Eastern Mediterranean,,2012,,,,,,,,,,,,missing data,2018-09-27T10:22:19+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
3781832,SA_0000001727_ARCHIVED,COUNTRY,GMB,AFR,YEAR,Africa,,2012,,,,,,,,No,,,,,2018-09-27T10:22:16+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
7422817,SA_0000001727_ARCHIVED,COUNTRY,HND,AMR,YEAR,Americas,,2012,,,,,,,,No,,,,,2018-09-27T10:22:16+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
83368,SA_0000001727_ARCHIVED,COUNTRY,CZE,EUR,YEAR,Europe,,2012,,,,,,,,No,,,,,2018-09-27T10:22:16+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
4654683,SA_0000001727_ARCHIVED,COUNTRY,BTN,SEAR,YEAR,South-East Asia,,2012,,,,,,,,,,,,missing data,2018-09-27T10:22:19+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
8189776,SA_0000001727_ARCHIVED,COUNTRY,GIN,AFR,YEAR,Africa,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:16+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
7949250,SA_0000001727_ARCHIVED,COUNTRY,ISR,EUR,YEAR,Europe,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:17+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
5375381,SA_0000001727_ARCHIVED,COUNTRY,DMA,AMR,YEAR,Americas,,2012,,,,,,,,No,,,,,2018-09-27T10:22:16+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
634270,SA_0000001727_ARCHIVED,COUNTRY,GTM,AMR,YEAR,Americas,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:16+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
3200211,SA_0000001727_ARCHIVED,COUNTRY,CRI,AMR,YEAR,Americas,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:16+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
8784674,SA_0000001727_ARCHIVED,COUNTRY,LCA,AMR,YEAR,Americas,,2012,,,,,,,,No,,,,,2018-09-27T10:22:18+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
6662455,SA_0000001727_ARCHIVED,COUNTRY,FRA,EUR,YEAR,Europe,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:16+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
5945660,SA_0000001727_ARCHIVED,COUNTRY,SYC,AFR,YEAR,Africa,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:18+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
6421885,SA_0000001727_ARCHIVED,COUNTRY,IND,SEAR,YEAR,South-East Asia,,2012,,,,,,,,No,,,,,2018-09-27T10:22:16+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
4110322,SA_0000001727_ARCHIVED,COUNTRY,MDV,SEAR,YEAR,South-East Asia,,2012,,,,,,,,,,,,missing data,2018-09-27T10:22:19+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
1114342,SA_0000001727_ARCHIVED,COUNTRY,BHR,EMR,YEAR,Eastern Mediterranean,,2012,,,,,,,,,,,,missing data,2018-09-27T10:22:19+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
7854211,SA_0000001727_ARCHIVED,COUNTRY,COM,AFR,YEAR,Africa,,2012,,,,,,,,No,,,,,2018-09-27T10:22:15+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
9190419,SA_0000001727_ARCHIVED,COUNTRY,IDN,SEAR,YEAR,South-East Asia,,2012,,,,,,,,No,,,,,2018-09-27T10:22:16+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
5104219,SA_0000001727_ARCHIVED,COUNTRY,SYR,EMR,YEAR,Eastern Mediterranean,,2012,,,,,,,,No,,,,,2018-09-27T10:22:18+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
1424494,SA_0000001727_ARCHIVED,COUNTRY,HUN,EUR,YEAR,Europe,,2012,,,,,,,,No,,,,,2018-09-27T10:22:16+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
6523540,SA_0000001727_ARCHIVED,COUNTRY,LAO,WPR,YEAR,Western Pacific,,2012,,,,,,,,No,,,,,2018-09-27T10:22:17+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
9082697,SA_0000001727_ARCHIVED,COUNTRY,AFG,EMR,YEAR,Eastern Mediterranean,,2012,,,,,,,,No,,,,,2018-09-27T10:22:15+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
1536,SA_0000001727_ARCHIVED,COUNTRY,BRN,WPR,YEAR,Western Pacific,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:15+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
160334,SA_0000001727_ARCHIVED,COUNTRY,BGR,EUR,YEAR,Europe,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:15+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
6865773,SA_0000001727_ARCHIVED,COUNTRY,SLE,AFR,YEAR,Africa,,2012,,,,,,,,No,,,,,2018-09-27T10:22:18+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
3548104,SA_0000001727_ARCHIVED,COUNTRY,EGY,EMR,YEAR,Eastern Mediterranean,,2012,,,,,,,,No,,,,,2018-09-27T10:22:16+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
9025863,SA_0000001727_ARCHIVED,COUNTRY,BDI,AFR,YEAR,Africa,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:15+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
4104637,SA_0000001727_ARCHIVED,COUNTRY,HTI,AMR,YEAR,Americas,,2012,,,,,,,,,,,,missing data,2018-09-27T10:22:19+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
2043376,SA_0000001727_ARCHIVED,COUNTRY,AND,EUR,YEAR,Europe,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:15+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
7664716,SA_0000001727_ARCHIVED,COUNTRY,CHE,EUR,YEAR,Europe,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:18+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
6618910,SA_0000001727_ARCHIVED,COUNTRY,FIN,EUR,YEAR,Europe,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:16+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
7024651,SA_0000001727_ARCHIVED,COUNTRY,ARM,EUR,YEAR,Europe,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:15+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
1342564,SA_0000001727_ARCHIVED,COUNTRY,NPL,SEAR,YEAR,South-East Asia,,2012,,,,,,,,Yes,,,,,2018-09-27T10:22:17+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00,Sobriety checkpoints
